PO_ID,OrderDate,SupplierID,Country,AppleVariety,QuantityOrdered (Original),QuantityOrdered (Adjusted),HarvestMonth,HarvestYear,ExpectedArrivalDate (Original),ExpectedArrivalDate (Adjusted),DemandMonthTarget,SourceHarvestID,reason_of_disruption
PO_00028,01/06/23,S3,Chile,Fuji,51,51,April,2023,27/06/23,27/06/23,2023-09,S3_Fuji_4_2023,No major disruption identified based on current research.
PO_00029,01/06/23,S1,India,Golden Delicious,348,348,May,2023,01/07/23,01/07/23,2023-09,S1_Golden Delicious_5_2023,No major disruption identified based on current research.
PO_00030,01/06/23,S2,South Africa,Granny Smith,258,258,May,2023,26/06/23,26/06/23,2023-09,S2_Granny Smith_5_2023,No major disruption identified based on current research.
PO_00031,01/06/23,S2,South Africa,Pink Lady,237,237,May,2023,26/06/23,26/06/23,2023-09,S2_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00032,01/06/23,S2,South Africa,Royal Gala,480,480,May,2023,26/06/23,26/06/23,2023-09,S2_Royal Gala_5_2023,No major disruption identified based on current research.
PO_00033,01/07/23,S3,Chile,Fuji,437,437,April,2023,27/07/23,27/07/23,2023-10,S3_Fuji_4_2023,No major disruption identified based on current research.
PO_00034,01/07/23,S1,India,Golden Delicious,187,187,May,2023,31/07/23,31/07/23,2023-10,S1_Golden Delicious_5_2023,No major disruption identified based on current research.
PO_00035,01/07/23,S2,South Africa,Golden Delicious,215,215,May,2023,26/07/23,26/07/23,2023-10,S2_Golden Delicious_5_2023,No major disruption identified based on current research.
PO_00036,01/07/23,S2,South Africa,Granny Smith,160,160,May,2023,26/07/23,26/07/23,2023-10,S2_Granny Smith_5_2023,No major disruption identified based on current research.
PO_00037,01/07/23,S4,New Zealand,Granny Smith,153,115,May,2023,28/08/23,09/10/23,2023-10,S4_Granny Smith_5_2023,Cyclone Gabrielle caused significant damage in New Zealand 
PO_00038,01/07/23,S2,South Africa,Pink Lady,58,58,May,2023,26/07/23,26/07/23,2023-10,S2_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00039,01/07/23,S3,Chile,Pink Lady,225,225,May,2023,27/07/23,27/07/23,2023-10,S3_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00040,01/07/23,S2,South Africa,Royal Gala,10,10,May,2023,26/07/23,26/07/23,2023-10,S2_Royal Gala_5_2023,No major disruption identified based on current research.
PO_00041,01/07/23,S2,South Africa,Royal Gala,509,509,April,2023,26/07/23,26/07/23,2023-10,S2_Royal Gala_4_2023,No major disruption identified based on current research.
PO_00042,01/08/23,S1,India,Fuji,200,100,August,2023,31/08/23,28/09/23,2023-11,S1_Fuji_8_2023,"Floods in Himachal Pradesh, India, significantly reduced apple production "
PO_00043,01/08/23,S3,Chile,Fuji,284,284,April,2023,27/08/23,27/08/23,2023-11,S3_Fuji_4_2023,No major disruption identified based on current research.
PO_00044,01/08/23,S2,South Africa,Golden Delicious,361,361,May,2023,26/08/23,26/08/23,2023-11,S2_Golden Delicious_5_2023,No major disruption identified based on current research.
PO_00045,01/08/23,S2,South Africa,Golden Delicious,55,55,April,2023,26/08/23,26/08/23,2023-11,S2_Golden Delicious_4_2023,No major disruption identified based on current research.
PO_00046,01/08/23,S4,New Zealand,Granny Smith,341,341,May,2023,28/09/23,28/09/23,2023-11,S4_Granny Smith_5_2023,No major disruption identified based on current research.
PO_00047,01/08/23,S3,Chile,Pink Lady,292,292,May,2023,27/08/23,27/08/23,2023-11,S3_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00048,01/08/23,S1,India,Royal Gala,465,233,August,2023,31/08/23,28/09/23,2023-11,S1_Royal Gala_8_2023,"Floods in Himachal Pradesh, India, significantly reduced apple production "
PO_00049,01/09/23,S1,India,Fuji,200,200,September,2023,01/10/23,01/10/23,2023-12,S1_Fuji_9_2023,No major disruption identified based on current research.
PO_00050,01/09/23,S3,Chile,Fuji,255,255,April,2023,27/09/23,27/09/23,2023-12,S3_Fuji_4_2023,No major disruption identified based on current research.
PO_00051,01/09/23,S2,South Africa,Golden Delicious,283,283,April,2023,26/09/23,26/09/23,2023-12,S2_Golden Delicious_4_2023,No major disruption identified based on current research.
PO_00052,01/09/23,S2,South Africa,Golden Delicious,147,147,March,2023,26/09/23,26/09/23,2023-12,S2_Golden Delicious_3_2023,No major disruption identified based on current research.
PO_00053,01/09/23,S1,India,Granny Smith,355,178,September,2023,01/10/23,29/10/23,2023-12,S1_Granny Smith_9_2023,"Floods in Himachal Pradesh, India, significantly reduced apple production "
PO_00054,01/09/23,S1,India,Pink Lady,279,279,September,2023,01/10/23,01/10/23,2023-12,S1_Pink Lady_9_2023,No major disruption identified based on current research.
PO_00055,01/09/23,S1,India,Royal Gala,437,219,September,2023,01/10/23,29/10/23,2023-12,S1_Royal Gala_9_2023,"Floods in Himachal Pradesh, India, significantly reduced apple production "
PO_00056,01/10/23,S1,India,Fuji,200,200,October,2023,31/10/23,31/10/23,2024-01,S1_Fuji_10_2023,No major disruption identified based on current research.
PO_00057,01/10/23,S3,Chile,Fuji,230,230,April,2023,27/10/23,27/10/23,2024-01,S3_Fuji_4_2023,No major disruption identified based on current research.
PO_00058,01/10/23,S2,South Africa,Golden Delicious,164,164,March,2023,26/10/23,26/10/23,2024-01,S2_Golden Delicious_3_2023,No major disruption identified based on current research.
PO_00059,01/10/23,S3,Chile,Golden Delicious,238,238,March,2023,27/10/23,27/10/23,2024-01,S3_Golden Delicious_3_2023,No major disruption identified based on current research.
PO_00060,01/10/23,S1,India,Granny Smith,325,325,October,2023,31/10/23,31/10/23,2024-01,S1_Granny Smith_10_2023,No major disruption identified based on current research.
PO_00061,01/10/23,S1,India,Pink Lady,246,246,October,2023,31/10/23,31/10/23,2024-01,S1_Pink Lady_10_2023,No major disruption identified based on current research.
PO_00062,01/10/23,S1,India,Royal Gala,163,82,September,2023,31/10/23,28/11/23,2024-01,S1_Royal Gala_9_2023,"Floods in Himachal Pradesh, India, significantly reduced apple production "
PO_00063,01/10/23,S1,India,Royal Gala,135,135,August,2023,31/10/23,31/10/23,2024-01,S1_Royal Gala_8_2023,No major disruption identified based on current research.
PO_00064,01/10/23,S2,South Africa,Royal Gala,81,81,April,2023,26/10/23,26/10/23,2024-01,S2_Royal Gala_4_2023,No major disruption identified based on current research.
PO_00065,01/11/23,S3,Chile,Fuji,63,63,April,2023,27/11/23,27/11/23,2024-02,S3_Fuji_4_2023,No major disruption identified based on current research.
PO_00066,01/11/23,S4,New Zealand,Fuji,339,339,April,2023,29/12/23,29/12/23,2024-02,S4_Fuji_4_2023,No major disruption identified based on current research.
PO_00067,01/11/23,S3,Chile,Golden Delicious,374,374,March,2023,27/11/23,27/11/23,2024-02,S3_Golden Delicious_3_2023,No major disruption identified based on current research.
PO_00068,01/11/23,S1,India,Granny Smith,125,63,October,2023,01/12/23,29/12/23,2024-02,S1_Granny Smith_10_2023,"Floods in Himachal Pradesh, India, significantly reduced apple production "
PO_00069,01/11/23,S1,India,Granny Smith,95,95,September,2023,01/12/23,01/12/23,2024-02,S1_Granny Smith_9_2023,No major disruption identified based on current research.
PO_00070,01/11/23,S4,New Zealand,Granny Smith,93,93,May,2023,29/12/23,29/12/23,2024-02,S4_Granny Smith_5_2023,No major disruption identified based on current research.
PO_00071,01/11/23,S1,India,Pink Lady,104,104,October,2023,01/12/23,01/12/23,2024-02,S1_Pink Lady_10_2023,No major disruption identified based on current research.
PO_00072,01/11/23,S1,India,Pink Lady,71,71,September,2023,01/12/23,01/12/23,2024-02,S1_Pink Lady_9_2023,No major disruption identified based on current research.
PO_00073,01/11/23,S3,Chile,Pink Lady,62,62,May,2023,27/11/23,27/11/23,2024-02,S3_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00074,01/11/23,S2,South Africa,Royal Gala,2,2,April,2023,26/11/23,26/11/23,2024-02,S2_Royal Gala_4_2023,No major disruption identified based on current research.
PO_00075,01/11/23,S2,South Africa,Royal Gala,353,353,March,2023,26/11/23,26/11/23,2024-02,S2_Royal Gala_3_2023,No major disruption identified based on current research.
PO_00076,01/12/23,S4,New Zealand,Fuji,374,374,April,2023,28/01/24,28/01/24,2024-03,S4_Fuji_4_2023,No major disruption identified based on current research.
PO_00077,01/12/23,S3,Chile,Golden Delicious,348,348,March,2023,27/12/23,27/12/23,2024-03,S3_Golden Delicious_3_2023,No major disruption identified based on current research.
PO_00078,01/12/23,S4,New Zealand,Granny Smith,298,238,May,2023,28/01/24,10/03/24,2024-03,S4_Granny Smith_5_2023,Cyclone Gabrielle caused significant damage in New Zealand 
PO_00079,01/12/23,S3,Chile,Pink Lady,254,254,May,2023,27/12/23,27/12/23,2024-03,S3_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00080,01/12/23,S2,South Africa,Royal Gala,223,223,March,2023,26/12/23,02/01/24,2024-03,S2_Royal Gala_3_2023,No major disruption identified based on current research.
PO_00081,01/12/23,S3,Chile,Royal Gala,118,106,March,2023,27/12/23,17/01/24,2024-03,S3_Royal Gala_3_2023,Higher than normal winter temperatures caused harvest delay in Chile 
PO_00082,01/01/24,S2,South Africa,Fuji,344,344,January,2024,26/01/24,26/01/24,2024-04,S2_Fuji_1_2024,No major disruption identified based on current research.
PO_00083,01/01/24,S2,South Africa,Golden Delicious,318,318,January,2024,26/01/24,26/01/24,2024-04,S2_Golden Delicious_1_2024,No major disruption identified based on current research.
PO_00084,01/01/24,S2,South Africa,Granny Smith,272,272,January,2024,26/01/24,26/01/24,2024-04,S2_Granny Smith_1_2024,No major disruption identified based on current research.
PO_00085,01/01/24,S2,South Africa,Pink Lady,262,262,January,2024,26/01/24,26/01/24,2024-04,S2_Pink Lady_1_2024,No major disruption identified based on current research.
PO_00086,01/01/24,S2,South Africa,Royal Gala,325,325,January,2024,26/01/24,26/01/24,2024-04,S2_Royal Gala_1_2024,No major disruption identified based on current research.
PO_00087,01/02/24,S2,South Africa,Fuji,318,318,February,2024,26/02/24,26/02/24,2024-05,S2_Fuji_2_2024,No major disruption identified based on current research.
PO_00088,01/02/24,S2,South Africa,Golden Delicious,291,291,February,2024,26/02/24,26/02/24,2024-05,S2_Golden Delicious_2_2024,No major disruption identified based on current research.
PO_00089,01/02/24,S2,South Africa,Granny Smith,243,243,February,2024,26/02/24,26/02/24,2024-05,S2_Granny Smith_2_2024,No major disruption identified based on current research.
PO_00090,01/02/24,S2,South Africa,Pink Lady,276,276,February,2024,26/02/24,26/02/24,2024-05,S2_Pink Lady_2_2024,No major disruption identified based on current research.
PO_00091,01/02/24,S2,South Africa,Royal Gala,313,313,February,2024,26/02/24,26/02/24,2024-05,S2_Royal Gala_2_2024,No major disruption identified based on current research.
PO_00092,01/03/24,S2,South Africa,Fuji,272,272,March,2024,26/03/24,26/03/24,2024-06,S2_Fuji_3_2024,No major disruption identified based on current research.
PO_00093,01/03/24,S2,South Africa,Golden Delicious,265,265,March,2024,26/03/24,26/03/24,2024-06,S2_Golden Delicious_3_2024,No major disruption identified based on current research.
PO_00094,01/03/24,S2,South Africa,Granny Smith,230,230,March,2024,26/03/24,26/03/24,2024-06,S2_Granny Smith_3_2024,No major disruption identified based on current research.
PO_00095,01/03/24,S2,South Africa,Pink Lady,246,246,March,2024,26/03/24,26/03/24,2024-06,S2_Pink Lady_3_2024,No major disruption identified based on current research.
PO_00096,01/03/24,S2,South Africa,Royal Gala,288,288,March,2024,26/03/24,26/03/24,2024-06,S2_Royal Gala_3_2024,No major disruption identified based on current research.
PO_00097,01/04/24,S2,South Africa,Fuji,258,258,April,2024,26/04/24,26/04/24,2024-07,S2_Fuji_4_2024,No major disruption identified based on current research.
PO_00098,01/04/24,S2,South Africa,Golden Delicious,238,238,April,2024,26/04/24,26/04/24,2024-07,S2_Golden Delicious_4_2024,No major disruption identified based on current research.
PO_00099,01/04/24,S2,South Africa,Granny Smith,216,216,April,2024,26/04/24,26/04/24,2024-07,S2_Granny Smith_4_2024,No major disruption identified based on current research.
PO_00100,01/04/24,S2,South Africa,Pink Lady,223,223,April,2024,26/04/24,26/04/24,2024-07,S2_Pink Lady_4_2024,No major disruption identified based on current research.
PO_00101,01/04/24,S2,South Africa,Royal Gala,272,272,April,2024,26/04/24,26/04/24,2024-07,S2_Royal Gala_4_2024,No major disruption identified based on current research.
PO_00102,01/05/24,S2,South Africa,Fuji,302,302,May,2024,26/05/24,26/05/24,2024-08,S2_Fuji_5_2024,No major disruption identified based on current research.
PO_00103,01/05/24,S1,India,Golden Delicious,265,265,May,2024,31/05/24,31/05/24,2024-08,S1_Golden Delicious_5_2024,No major disruption identified based on current research.
PO_00104,01/05/24,S2,South Africa,Granny Smith,230,230,May,2024,26/05/24,26/05/24,2024-08,S2_Granny Smith_5_2024,No major disruption identified based on current research.
PO_00105,01/05/24,S2,South Africa,Pink Lady,209,209,May,2024,26/05/24,26/05/24,2024-08,S2_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00106,01/05/24,S2,South Africa,Royal Gala,374,374,May,2024,26/05/24,26/05/24,2024-08,S2_Royal Gala_5_2024,No major disruption identified based on current research.
PO_00107,01/06/24,S2,South Africa,Fuji,130,130,May,2024,26/06/24,26/06/24,2024-09,S2_Fuji_5_2024,No major disruption identified based on current research.
PO_00108,01/06/24,S2,South Africa,Fuji,174,174,April,2024,26/06/24,26/06/24,2024-09,S2_Fuji_4_2024,No major disruption identified based on current research.
PO_00109,01/06/24,S3,Chile,Fuji,51,51,April,2024,27/06/24,27/06/24,2024-09,S3_Fuji_4_2024,No major disruption identified based on current research.
PO_00110,01/06/24,S1,India,Golden Delicious,348,348,May,2024,01/07/24,01/07/24,2024-09,S1_Golden Delicious_5_2024,No major disruption identified based on current research.
PO_00111,01/06/24,S2,South Africa,Granny Smith,258,258,May,2024,26/06/24,26/06/24,2024-09,S2_Granny Smith_5_2024,No major disruption identified based on current research.
PO_00112,01/06/24,S2,South Africa,Pink Lady,237,237,May,2024,26/06/24,26/06/24,2024-09,S2_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00113,01/06/24,S2,South Africa,Royal Gala,480,480,May,2024,26/06/24,26/06/24,2024-09,S2_Royal Gala_5_2024,No major disruption identified based on current research.
PO_00114,01/07/24,S3,Chile,Fuji,437,437,April,2024,27/07/24,27/07/24,2024-10,S3_Fuji_4_2024,No major disruption identified based on current research.
PO_00115,01/07/24,S1,India,Golden Delicious,187,187,May,2024,31/07/24,31/07/24,2024-10,S1_Golden Delicious_5_2024,No major disruption identified based on current research.
PO_00116,01/07/24,S2,South Africa,Golden Delicious,215,215,May,2024,26/07/24,26/07/24,2024-10,S2_Golden Delicious_5_2024,No major disruption identified based on current research.
PO_00117,01/07/24,S2,South Africa,Granny Smith,160,160,May,2024,26/07/24,26/07/24,2024-10,S2_Granny Smith_5_2024,No major disruption identified based on current research.
PO_00118,01/07/24,S4,New Zealand,Granny Smith,153,145,May,2024,28/08/24,28/08/24,2024-10,S4_Granny Smith_5_2024,Potential for smaller fruit sizes due to lingering effects of Cyclone Gabrielle 
PO_00119,01/07/24,S2,South Africa,Pink Lady,58,58,May,2024,26/07/24,26/07/24,2024-10,S2_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00120,01/07/24,S3,Chile,Pink Lady,225,225,May,2024,27/07/24,27/07/24,2024-10,S3_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00121,01/07/24,S2,South Africa,Royal Gala,10,10,May,2024,26/07/24,26/07/24,2024-10,S2_Royal Gala_5_2024,No major disruption identified based on current research.
PO_00122,01/07/24,S2,South Africa,Royal Gala,509,509,April,2024,26/07/24,26/07/24,2024-10,S2_Royal Gala_4_2024,No major disruption identified based on current research.
PO_00123,01/08/24,S1,India,Fuji,200,200,August,2024,31/08/24,31/08/24,2024-11,S1_Fuji_8_2024,No major disruption identified based on current research.
PO_00124,01/08/24,S3,Chile,Fuji,284,284,April,2024,27/08/24,27/08/24,2024-11,S3_Fuji_4_2024,No major disruption identified based on current research.
PO_00125,01/08/24,S2,South Africa,Golden Delicious,361,361,May,2024,26/08/24,26/08/24,2024-11,S2_Golden Delicious_5_2024,No major disruption identified based on current research.
PO_00126,01/08/24,S2,South Africa,Golden Delicious,55,55,April,2024,26/08/24,26/08/24,2024-11,S2_Golden Delicious_4_2024,No major disruption identified based on current research.
PO_00127,01/08/24,S4,New Zealand,Granny Smith,341,341,May,2024,28/09/24,28/09/24,2024-11,S4_Granny Smith_5_2024,No major disruption identified based on current research.
PO_00128,01/08/24,S3,Chile,Pink Lady,292,292,May,2024,27/08/24,27/08/24,2024-11,S3_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00129,01/08/24,S1,India,Royal Gala,465,465,August,2024,31/08/24,31/08/24,2024-11,S1_Royal Gala_8_2024,No major disruption identified based on current research.
PO_00130,01/09/24,S1,India,Fuji,200,200,September,2024,01/10/24,01/10/24,2024-12,S1_Fuji_9_2024,No major disruption identified based on current research.
PO_00131,01/09/24,S3,Chile,Fuji,255,255,April,2024,27/09/24,27/09/24,2024-12,S3_Fuji_4_2024,No major disruption identified based on current research.
PO_00132,01/09/24,S2,South Africa,Golden Delicious,283,283,April,2024,26/09/24,26/09/24,2024-12,S2_Golden Delicious_4_2024,No major disruption identified based on current research.
PO_00133,01/09/24,S2,South Africa,Golden Delicious,147,147,March,2024,26/09/24,26/09/24,2024-12,S2_Golden Delicious_3_2024,No major disruption identified based on current research.
PO_00134,01/09/24,S1,India,Granny Smith,355,355,September,2024,01/10/24,01/10/24,2024-12,S1_Granny Smith_9_2024,No major disruption identified based on current research.
PO_00135,01/09/24,S1,India,Pink Lady,279,279,September,2024,01/10/24,01/10/24,2024-12,S1_Pink Lady_9_2024,No major disruption identified based on current research.
PO_00136,01/09/24,S1,India,Royal Gala,437,437,September,2024,01/10/24,01/10/24,2024-12,S1_Royal Gala_9_2024,No major disruption identified based on current research.
PO_00137,01/10/24,S1,India,Fuji,200,200,October,2024,31/10/24,31/10/24,2025-01,S1_Fuji_10_2024,No major disruption identified based on current research.
PO_00138,01/10/24,S3,Chile,Fuji,230,230,April,2024,27/10/24,27/10/24,2025-01,S3_Fuji_4_2024,No major disruption identified based on current research.
PO_00139,01/10/24,S2,South Africa,Golden Delicious,164,164,March,2024,26/10/24,26/10/24,2025-01,S2_Golden Delicious_3_2024,No major disruption identified based on current research.
PO_00140,01/10/24,S3,Chile,Golden Delicious,238,238,March,2024,27/10/24,27/10/24,2025-01,S3_Golden Delicious_3_2024,No major disruption identified based on current research.
PO_00141,01/10/24,S1,India,Granny Smith,325,325,October,2024,31/10/24,31/10/24,2025-01,S1_Granny Smith_10_2024,No major disruption identified based on current research.
PO_00142,01/10/24,S1,India,Pink Lady,246,246,October,2024,31/10/24,31/10/24,2025-01,S1_Pink Lady_10_2024,No major disruption identified based on current research.
PO_00143,01/10/24,S1,India,Royal Gala,163,163,September,2024,31/10/24,31/10/24,2025-01,S1_Royal Gala_9_2024,No major disruption identified based on current research.
PO_00144,01/10/24,S1,India,Royal Gala,135,135,August,2024,31/10/24,31/10/24,2025-01,S1_Royal Gala_8_2024,No major disruption identified based on current research.
PO_00145,01/10/24,S2,South Africa,Royal Gala,81,81,April,2024,26/10/24,26/10/24,2025-01,S2_Royal Gala_4_2024,No major disruption identified based on current research.
PO_00146,01/11/24,S3,Chile,Fuji,63,63,April,2024,27/11/24,27/11/24,2025-02,S3_Fuji_4_2024,No major disruption identified based on current research.
PO_00147,01/11/24,S4,New Zealand,Fuji,339,339,April,2024,29/12/24,29/12/24,2025-02,S4_Fuji_4_2024,No major disruption identified based on current research.
PO_00148,01/11/24,S3,Chile,Golden Delicious,374,374,March,2024,27/11/24,27/11/24,2025-02,S3_Golden Delicious_3_2024,No major disruption identified based on current research.
PO_00149,01/11/24,S1,India,Granny Smith,125,125,October,2024,01/12/24,01/12/24,2025-02,S1_Granny Smith_10_2024,No major disruption identified based on current research.
PO_00150,01/11/24,S1,India,Granny Smith,95,95,September,2024,01/12/24,01/12/24,2025-02,S1_Granny Smith_9_2024,No major disruption identified based on current research.
PO_00151,01/11/24,S4,New Zealand,Granny Smith,93,93,May,2024,29/12/24,29/12/24,2025-02,S4_Granny Smith_5_2024,No major disruption identified based on current research.
PO_00152,01/11/24,S1,India,Pink Lady,104,104,October,2024,01/12/24,01/12/24,2025-02,S1_Pink Lady_10_2024,No major disruption identified based on current research.
PO_00153,01/11/24,S1,India,Pink Lady,71,71,September,2024,01/12/24,01/12/24,2025-02,S1_Pink Lady_9_2024,No major disruption identified based on current research.
PO_00154,01/11/24,S3,Chile,Pink Lady,62,62,May,2024,27/11/24,27/11/24,2025-02,S3_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00155,01/11/24,S2,South Africa,Royal Gala,2,2,April,2024,26/11/24,26/11/24,2025-02,S2_Royal Gala_4_2024,No major disruption identified based on current research.
PO_00156,01/11/24,S2,South Africa,Royal Gala,353,353,March,2024,26/11/24,26/11/24,2025-02,S2_Royal Gala_3_2024,No major disruption identified based on current research.
PO_00157,01/12/24,S4,New Zealand,Fuji,374,374,April,2024,28/01/25,28/01/25,2025-03,S4_Fuji_4_2024,No major disruption identified based on current research.
PO_00158,01/12/24,S3,Chile,Golden Delicious,348,348,March,2024,27/12/24,27/12/24,2025-03,S3_Golden Delicious_3_2024,No major disruption identified based on current research.
PO_00159,01/12/24,S4,New Zealand,Granny Smith,298,298,May,2024,28/01/25,28/01/25,2025-03,S4_Granny Smith_5_2024,No major disruption identified based on current research.
PO_00160,01/12/24,S3,Chile,Pink Lady,254,254,May,2024,27/12/24,27/12/24,2025-03,S3_Pink Lady_5_2024,No major disruption identified based on current research.
PO_00161,01/12/24,S2,South Africa,Royal Gala,223,223,March,2024,26/12/24,26/12/24,2025-03,S2_Royal Gala_3_2024,No major disruption identified based on current research.
PO_00162,01/12/24,S3,Chile,Royal Gala,118,118,March,2024,27/12/24,27/12/24,2025-03,S3_Royal Gala_3_2024,No major disruption identified based on current research.
