PO_ID,OrderDate,SupplierID,Country,AppleVariety,QuantityOrdered(metrictons),HarvestMonth,HarvestYear,ExpectedArrivalDate,DemandMonthTarget,SourceHarvestID
PO_00071,2021-11-01,S1,India,Pink Lady,104,October,2021,2021-12-01,2022-02,S1_Pink Lady_10_2021
PO_00072,2021-11-01,S1,India,Pink Lady,71,September,2021,2021-12-01,2022-02,S1_Pink Lady_9_2021
PO_00073,2021-11-01,S3,Chile,Pink Lady,62,May,2021,2021-11-27,2022-02,S3_Pink Lady_5_2021
PO_00074,2021-11-01,S2,South Africa,Royal Gala,2,April,2021,2021-11-26,2022-02,S2_Royal Gala_4_2021
PO_00075,2021-11-01,S2,South Africa,Royal Gala,353,March,2021,2021-11-26,2022-02,S2_Royal Gala_3_2021
PO_00076,2021-12-01,S4,New Zealand,Fuji,374,April,2021,2022-01-28,2022-03,S4_Fuji_4_2021
PO_00077,2021-12-01,S3,Chile,Golden Delicious,348,March,2021,2021-12-27,2022-03,S3_Golden Delicious_3_2021
PO_00078,2021-12-01,S4,New Zealand,Granny Smith,298,May,2021,2022-01-28,2022-03,S4_Granny Smith_5_2021
PO_00079,2021-12-01,S3,Chile,Pink Lady,254,May,2021,2021-12-27,2022-03,S3_Pink Lady_5_2021
PO_00080,2021-12-01,S2,South Africa,Royal Gala,223,March,2021,2021-12-26,2022-03,S2_Royal Gala_3_2021
PO_00081,2021-12-01,S3,Chile,Royal Gala,118,March,2021,2021-12-27,2022-03,S3_Royal Gala_3_2021
